UserID,Gender,Type,Age,EstimatedSalary,Purchased
186,Male,D,42,12600000,0
187,Female,C,25,15900000,0
188,Female,C,45,7400000,0
189,Male,D,48,13800000,0
190,Male,A,37,5500000,0
191,Male,D,31,16300000,0
192,Female,D,24,4300000,0
193,Male,D,39,7800000,0
194,Male,B,24,13400000,0
195,Male,D,37,17300000,0
196,Male,D,47,7800000,0
197,Female,C,41,15300000,0
198,Female,A,25,6400000,0
199,Male,A,34,15500000,0
200,Male,C,48,3500000,0
201,Male,B,48,7000000,0
202,Male,B,70,14200000,0
203,Female,D,54,26700000,1
204,Female,D,58,13600000,0
205,Female,A,84,19800000,1
206,Female,B,67,8600000,0
207,Female,B,79,25900000,1
208,Female,A,75,22500000,0
209,Female,C,56,28300000,1
210,Female,A,65,3500000,0
211,Female,B,68,18800000,1
212,Male,A,75,30000000,1
213,Female,D,85,7600000,0
214,Male,C,48,10900000,0
215,Male,D,67,7800000,0
216,Female,B,87,21300000,1
217,Male,C,70,12400000,0
218,Male,C,56,15100000,0
219,Female,C,65,18800000,0
220,Male,C,85,28500000,1
221,Female,C,58,15500000,0
222,Male,D,48,17800000,1
223,Male,B,51,28800000,1
224,Male,C,87,20000000,1
225,Female,B,48,11300000,0
226,Male,C,51,9900000,0
227,Female,D,50,25000000,1
228,Male,B,81,26500000,1
229,Female,D,56,13800000,0
230,Female,A,59,15500000,1
231,Female,A,48,29400000,1
232,Male,D,54,7600000,0
233,Male,A,56,21100000,1
234,Male,A,70,16700000,1
235,Female,D,53,22100000,0
236,Male,B,65,15300000,1
237,Male,D,56,10700000,0
238,Female,C,51,15500000,0
239,Female,A,65,15900000,0
240,Female,C,76,28500000,1
241,Male,D,59,29800000,1
242,Male,C,53,11100000,0
243,Female,C,72,17100000,1
244,Female,D,81,20500000,1
245,Female,C,58,13800000,0
246,Female,A,73,29200000,1
247,Female,D,48,9300000,0
248,Female,A,82,24200000,1
249,Male,D,58,9700000,0
250,Female,A,48,19000000,1
251,Female,D,62,7000000,0
252,Male,A,51,9700000,0
253,Female,C,68,26700000,1
254,Female,A,51,29200000,1
255,Female,A,72,8000000,0
256,Female,A,75,17600000,1
257,Female,B,58,13800000,0
258,Male,D,56,10700000,0
259,Female,C,84,18600000,1
260,Female,B,64,26100000,1
261,Female,D,48,14900000,0
262,Male,C,50,28800000,1
263,Female,A,79,24800000,1
264,Female,D,48,13800000,0
265,Male,A,68,17600000,1
266,Female,D,59,21300000,1
267,Male,D,56,14400000,0
268,Male,D,51,14200000,0
269,Female,B,67,28800000,1
270,Male,D,56,11500000,0
271,Female,C,61,26500000,0
272,Female,A,85,14700000,1
273,Male,C,87,7600000,1
274,Male,C,54,20900000,1
275,Female,C,82,4300000,1
276,Male,C,82,14200000,1
277,Male,D,53,13600000,0
278,Male,A,70,17100000,1
279,Female,D,75,6800000,1
280,Female,A,72,6400000,1
281,Female,D,85,17100000,1
282,Male,A,48,11500000,0
283,Male,A,51,13400000,1
284,Female,B,75,3200000,1
285,Male,C,68,28100000,0
286,Female,B,51,18200000,1
287,Female,A,51,11700000,0
288,Female,D,68,27500000,1
289,Male,D,58,15300000,0
290,Female,C,51,15100000,1
291,Male,A,54,26700000,1
292,Male,A,70,17300000,1
293,Male,A,79,7000000,1
294,Male,B,51,14900000,0
295,Female,A,48,10700000,0
296,Female,D,50,12000000,0
297,Male,D,59,14000000,1
298,Female,A,61,22100000,1
299,Male,C,64,15300000,0
300,Male,A,65,23200000,1
301,Female,A,84,6800000,1
302,Male,A,68,14200000,1
303,Female,A,51,27300000,1
304,Male,B,51,15300000,1
305,Female,C,56,11300000,0
306,Male,A,59,10100000,0
307,Female,D,73,26700000,0
308,Female,C,67,22300000,1
309,Male,A,50,24800000,1
310,Female,D,53,9300000,0
311,Female,D,59,13400000,0
312,Male,C,54,18800000,1
313,Female,B,53,9300000,0
314,Female,D,70,28100000,1
315,Female,D,54,15300000,0
316,Female,A,54,14400000,1
317,Female,A,78,20500000,1
318,Male,C,48,10300000,0
319,Male,A,64,5500000,1
320,Male,D,50,11300000,0
321,Female,C,75,27500000,1
322,Female,C,76,15900000,1
323,Male,D,58,9700000,0
324,Female,B,68,5100000,1
325,Female,C,68,26100000,1
326,Female,D,58,11300000,0
327,Male,D,58,13800000,0
328,Female,B,59,14400000,0
329,Male,C,50,23400000,1
330,Female,C,67,21100000,1
331,Male,B,53,9500000,0
332,Female,A,68,23600000,1
333,Male,B,59,12400000,0
334,Male,A,56,12400000,0
335,Male,D,82,11300000,1
336,Female,B,50,10100000,0
337,Male,C,84,28800000,1
338,Male,A,48,15300000,0
339,Female,D,53,10300000,0
340,Male,A,54,24200000,1
341,Female,C,76,20500000,1
342,Male,D,48,14400000,0
343,Female,D,53,12400000,0
344,Female,A,67,9500000,1
345,Male,C,67,20700000,1
346,Female,C,58,12000000,0
347,Male,C,76,13800000,1
348,Female,B,78,21300000,1
349,Male,B,54,14900000,0
350,Male,B,53,11500000,0
351,Female,A,53,22300000,1
352,Male,B,51,14400000,0
353,Female,A,59,17600000,1
354,Female,D,51,10700000,0
355,Male,C,50,19400000,1
356,Male,B,87,5900000,1
357,Male,B,78,13400000,1
358,Female,D,58,13800000,0
359,Male,C,56,13600000,1
360,Male,B,59,10100000,0
361,Male,A,61,25600000,1
362,Female,A,76,5900000,1
363,Female,C,67,9300000,1
364,Female,D,59,15300000,0
365,Male,B,59,20500000,1
366,Female,A,85,4900000,1
367,Female,C,84,8600000,1
368,Male,C,65,17100000,1
369,Male,B,53,13600000,0
370,Female,C,78,4300000,1
371,Female,A,87,8400000,1
372,Male,B,87,16100000,1
373,Female,A,54,14000000,0
374,Male,A,85,25900000,1
375,Female,D,51,15500000,0
376,Female,C,65,5500000,1
377,Female,A,65,14200000,0
378,Female,B,59,9900000,0
379,Male,A,58,16900000,1
380,Female,C,84,3700000,1
381,Male,B,59,12200000,0
382,Male,A,68,5700000,1
383,Female,D,62,27700000,1
384,Male,D,70,4700000,1
385,Female,C,82,5700000,1
386,Male,D,81,11300000,1
387,Female,C,70,7000000,1
388,Male,D,54,13600000,0
389,Male,B,67,5900000,1
390,Female,B,68,6100000,1
391,Male,C,68,5700000,1
392,Male,D,67,3700000,1
393,Female,B,64,8200000,1
394,Male,A,87,7600000,1
395,Female,B,54,11100000,0
396,Female,A,65,7400000,1
397,Male,C,73,3700000,1
398,Female,B,72,3000000,1
399,Male,D,50,5700000,0
400,Female,B,70,6400000,1
